step_number,peak_pressure,auc,rise_gradient,descent_gradient,variance,skewness,kurtosis
1,28,28,0.0,0.0,,,
2,70,89,25.5,0.0,1300.5,,
3,42,57,0.0,-27.0,364.5,,
4,80,227,12.0,-21.0,290.25,1.1370784573166581,0.15407727900967494
5,144,265,11.5,0.0,264.5,,
6,86,138,39.0,-42.0,1524.0,0.22993688673998364,
7,162,217,63.5,-142.0,6086.333333333334,1.6602944029432958,
8,79,135,11.5,0.0,264.5,,
9,68,102,0.0,-34.0,578.0,,
10,50,64,18.0,0.0,648.0,,
11,104,144,44.0,-80.0,2368.0,1.6795356000385153,
12,166,249,74.0,-101.0,5719.0,1.0104069459555807,
13,104,126,41.0,0.0,3362.0,,
14,67,84,25.0,0.0,1250.0,,
15,84,157,5.5,0.0,60.5,,
16,160,269,25.5,0.0,1300.5,,
17,72,120,32.0,-32.0,1024.0,0.0,
18,10,10,0.0,0.0,,,
19,215,2490,21.77777777777778,-24.142857142857142,3775.05,-1.2193863957799909,0.39034689287836954
20,6,6,0.0,0.0,,,
21,143,387,56.0,-2.5,3530.3,0.6712109253232859,-1.9228159284489976
22,109,184,0.0,-34.0,578.0,,
23,178,243,80.5,-130.0,7297.0,1.4789777570850304,
24,138,190,43.0,0.0,3698.0,,
25,115,180,0.0,-50.0,1250.0,,
26,124,192,55.0,-70.0,3100.0,0.7821521217295037,
27,155,295,30.0,-110.0,3033.333333333333,0.27135476189985946,
28,36,73,8.0,-19.0,104.33333333333334,1.5654824484776428,
29,112,523,22.0,-9.181818181818182,1187.5523809523809,1.3355512465123776,0.5141706354492683
30,47,148,9.0,-18.5,213.3,-0.3552257032417782,-1.100917007733936
31,10,54,0.5,0.0,0.8,0.0,-1.875
32,116,233,51.0,-13.0,3082.3333333333335,-1.625826302036956,
33,200,295,88.0,-129.0,8304.333333333332,1.2283161002869467,
34,258,333,91.5,0.0,16744.5,,
35,81,144,0.0,-18.0,162.0,,
36,212,309,88.0,-151.0,9067.0,1.5987025998431597,
37,155,205,52.5,0.0,5512.5,,
38,215,296,67.0,0.0,8978.0,,
39,35,43,0.0,-27.0,364.5,,
40,133,1843,4.56,-44.0,971.1994301994301,0.7175802420248799,-0.4018950946203428
41,32,40,0.0,-24.0,288.0,,
42,12,12,0.0,0.0,,,
